device/C,kernel/C,workDimension/C,cubeLength/F,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
GTX 780,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.018,0.019,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.018,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.021,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.019,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.019,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.019,0.015,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.02,0.024,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.019,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.016,0.024,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.018,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.019,0.018,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.015,0.023,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.016,0.024,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.03,0.018,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.022,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.018,0.018,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.017,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.018,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.02,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.018,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.018,0.025,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.018,0.018,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.018,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.016,0.024,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.019,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.018,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.016,0.024,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.016,0.024,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.019,0.018,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.02,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.025,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.015,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.019,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.018,0.018,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.018,0.016,0,-1,-1,-1
