device/C,kernel/C,workDimension/C,N/F,P/F,M/F,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,2,1,7,83.102,12.508,0.015,210.689,4.729,2.256
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,4,1,7,83.138,13.037,0.007,206.292,4.556,2.117
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,8,1,7,83.675,13.362,0.007,198.62,4.28,2.212
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,16,1,7,83.227,13.226,0.008,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,32,1,7,81.774,12.032,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,64,1,7,82.796,15.461,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,128,1,7,83.078,11.257,0.015,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,256,1,7,83.032,15.443,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,512,1,7,83.116,11.676,0.029,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,1024,1,7,82.905,12.208,0.021,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,2048,1,7,81.8,15.045,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,4096,1,7,82.866,11.875,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,1,1,7,81.674,16.469,0.015,64.499,4.303,2.343
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,2,1,7,83.243,12.996,0.007,59.691,4.294,2.252
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,4,1,7,83.222,13.335,0.006,55.802,4.213,2.256
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,8,1,7,83.183,13.557,0.007,54.486,4.182,2.307
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,16,1,7,83.063,13.355,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,32,1,7,82.671,14.989,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,64,1,7,82.869,11.845,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,128,1,7,82.203,16.483,0.015,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,256,1,7,82.841,12.049,0.028,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,512,1,7,82.533,11.461,0.006,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,1024,1,7,82.139,12.389,0.006,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,2048,1,7,82.469,12.518,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,1,1,7,82.089,13.488,0.013,63.979,4.222,2.394
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,2,1,7,83.152,13.145,0.008,57.832,4.216,2.316
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,4,1,7,83.819,13.514,0.007,43.882,4.603,2.194
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,8,1,7,83.242,15.429,0.004,40.904,4.178,2.327
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,16,1,7,83.304,13.112,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,32,1,7,81.797,12.381,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,64,1,7,82.41,11.583,0.015,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,128,1,7,81.573,11.486,0.005,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,256,1,7,82.601,13.498,0.014,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,512,1,7,81.584,11.893,0.006,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,1024,1,7,82.54,16.701,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,1,1,7,82.262,12.153,0.006,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,2,1,7,82.328,16.141,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,4,1,7,82.2,12.49,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,8,1,7,82.356,16.415,0.014,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,16,1,7,82.01,12.566,0.015,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,32,1,7,81.646,12.043,0.006,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,64,1,7,82.293,12.711,0.006,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,128,1,7,82.443,12.693,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,256,1,7,82.122,17.546,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,512,1,7,82.349,11.967,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,1,1,7,82.198,16.143,0.019,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,2,1,7,82.925,17.719,0.019,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,4,1,7,82.431,12.252,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,8,1,7,82.195,17.489,0.005,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,16,1,7,81.992,11.915,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,32,1,7,82.207,16.31,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,64,1,7,82.178,11.969,0.006,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,128,1,7,82.289,15.199,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,256,1,7,82.181,17.063,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,1,1,7,82.433,11.956,0.006,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,2,1,7,82.256,12.599,0.006,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,4,1,7,82.127,14.828,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,8,1,7,82.073,15.715,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,16,1,7,81.981,11.828,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,32,1,7,82.401,12.529,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,64,1,7,82.265,12.714,0.006,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,128,1,7,82.536,12.504,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,1,1,7,82.196,12.578,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,2,1,7,82.516,15.343,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,4,1,7,81.939,11.782,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,8,1,7,82.362,15.059,0.005,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,16,1,7,82.025,12.014,0.006,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,32,1,7,82.4,16.025,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,64,1,7,81.977,16.123,0.018,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,256,1,1,7,82.462,12.155,0.006,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,256,2,1,7,82.34,12.469,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,256,4,1,7,82.415,12.505,0.006,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,256,8,1,7,82.29,12.912,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,256,16,1,7,82.869,17.932,0.005,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,256,32,1,7,82.005,15.766,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,512,1,1,7,81.959,11.938,0.019,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,512,2,1,7,82.495,12.639,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,512,4,1,7,82.042,12.438,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,512,8,1,7,82.368,12.636,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,512,16,1,7,81.811,12.552,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1024,1,1,7,81.369,11.666,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1024,2,1,7,82.794,16.417,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1024,4,1,7,83.05,11.557,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1024,8,1,7,81.956,12.659,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2048,1,1,7,81.671,12.518,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2048,2,1,7,82.095,17.868,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2048,4,1,7,82.863,11.668,0.006,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4096,1,1,7,82.462,15.787,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4096,2,1,7,82.856,16.229,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8192,1,1,7,83.158,16.544,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,1,1,7,87.211,16.412,0.008,340.845,2.69,1.602
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,2,1,7,84.062,16.455,0.006,304.491,2.68,1.627
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,4,1,7,83.831,13.894,0.016,303.318,5.744,1.741
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,8,1,7,84.048,17.804,0.015,297.546,2.714,1.676
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,16,1,7,84.588,15.086,0.005,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,32,1,7,79.138,15.122,0.008,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,64,1,7,81.887,14.556,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,128,1,7,81.838,18.741,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,256,1,7,78.865,17.951,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,512,1,7,78.914,16.404,0.017,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,1024,1,7,78.946,16.863,0.015,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,2048,1,7,78.895,17.076,0.017,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,4096,1,7,78.85,15.032,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,8192,1,7,81.887,14.62,0.022,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,1,1,7,82.146,14.645,0.008,313.672,5.389,1.746
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,2,1,7,83.846,16.434,0.005,303.603,2.68,1.663
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,4,1,7,83.85,13.859,0.008,302.267,5.643,1.634
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,8,1,7,83.717,13.368,0.005,300.407,2.714,1.748
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,16,1,7,83.975,14.949,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,32,1,7,81.427,13.333,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,64,1,7,78.963,13.922,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,128,1,7,82.031,13.202,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,256,1,7,79.156,15.046,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,512,1,7,80.87,13.68,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,1024,1,7,81.356,16.681,0.014,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,2048,1,7,78.855,15.955,0.027,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,4096,1,7,79.111,14.476,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,1,1,7,78.955,15.083,0.007,90.111,2.714,1.743
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,2,1,7,83.894,13.897,0.006,85.482,4.29,1.802
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,4,1,7,84.644,18.964,0.03,82.395,5.37,1.768
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,8,1,7,83.701,13.627,0.006,81.716,5.374,1.813
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,16,1,7,83.822,13.604,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,32,1,7,78.85,12.884,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,64,1,7,79.203,14.743,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,128,1,7,78.86,13.104,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,256,1,7,78.913,15.101,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,512,1,7,82.015,17.97,0.005,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,1024,1,7,79.013,17.007,0.015,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,2048,1,7,79.21,15.004,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,1,1,7,82.674,14.657,0.009,86.686,2.697,1.67
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,2,1,7,83.877,14.848,0.007,82.688,5.728,1.681
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,4,1,7,83.969,18.808,0.005,78.062,5.36,1.823
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,8,1,7,83.952,14.541,0.015,76.459,5.555,1.867
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,16,1,7,84.343,19.024,0.005,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,32,1,7,79.784,15.128,0.006,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,64,1,7,81.477,19,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,128,1,7,78.907,16.863,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,256,1,7,79.132,20.617,0.005,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,512,1,7,78.851,15.042,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,1024,1,7,81.681,15.076,0.014,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,1,1,7,78.955,15.03,0.005,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,2,1,7,81.778,17.381,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,4,1,7,79.115,14.513,0.029,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,8,1,7,79.039,15.724,0.017,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,16,1,7,79.27,15.088,0.008,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,32,1,7,81.902,14.572,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,64,1,7,81.881,15.402,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,128,1,7,79.118,23.173,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,256,1,7,79.29,20.402,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,512,1,7,78.976,17.589,0.017,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,1,1,7,79.347,15.752,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,2,1,7,82.235,17.727,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,4,1,7,79.003,15.92,0.021,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,8,1,7,83.301,18.124,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,16,1,7,78.979,15.675,0.006,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,32,1,7,82.155,15.145,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,64,1,7,81.042,13.936,0.008,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,128,1,7,81.41,15.027,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,256,1,7,82.17,15.235,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,1,1,7,82.33,15.256,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,2,1,7,82.096,19.32,0.005,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,4,1,7,78.923,15.606,0.007,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,8,1,7,82.07,18.218,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,16,1,7,79.176,15.497,0.008,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,32,1,7,80.733,18.677,0.005,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,64,1,7,79.098,16.007,0.004,-1,-1,-1
