./dpClient: /usr/lib64/nvidia/libOpenCL.so.1: no version information available (required by ./dpClient)
./dpClient: /usr/lib64/nvidia/libOpenCL.so.1: no version information available (required by /opt/clFFT/src/package/lib64/libclFFT.so.2)
On Platform NVIDIA CUDA
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
